price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,Bhilai
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,Durg
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,Rajanandgaon
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,Raipur
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,Bilaspur
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,Kawardha
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,Mungeli
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,Bhilai
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,Durg
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,Rajanandgaon
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,Raipur
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,Bilaspur
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,Kawardha
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,Mungeli
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,Bhilai
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,Durg
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,Rajanandgaon
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,Raipur
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,Bilaspur
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,Kawardha
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,Mungeli
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,Bhilai
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,Durg
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,Rajanandgaon
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,Raipur
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,Bilaspur
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,Kawardha
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,Mungeli
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,Bhilai
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,Durg
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,Rajanandgaon
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,Raipur
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,Bilaspur
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,Kawardha
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,Mungeli
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,Bhilai
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,Durg
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,Rajanandgaon
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,Raipur
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,Bilaspur
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,Kawardha
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,Mungeli
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,Bhilai
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,Durg
7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,Rajanandgaon
7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,Raipur
7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,Bilaspur
7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,Kawardha
7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,Mungeli
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,Bhilai
7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,Durg
7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,Rajanandgaon
7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,Raipur
7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,Bilaspur
7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,Kawardha
7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,Mungeli
7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,Bhilai
7245000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,Durg
7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,Rajanandgaon
7210000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,Raipur
7140000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,Bilaspur
7070000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,Kawardha
7070000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,Mungeli
7035000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,Bhilai
7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,Durg
6930000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,Rajanandgaon
6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,Raipur
6895000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,Bilaspur
6860000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished,Kawardha
6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,Mungeli
6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,Bhilai
6755000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,Durg
6720000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,Rajanandgaon
6685000,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,Raipur
6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,Bilaspur
6650000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,Kawardha
6650000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,Mungeli
6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,Bhilai
6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,Durg
6650000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,Rajanandgaon
6629000,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,Raipur
6615000,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,Bilaspur
6615000,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,Kawardha
6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,Mungeli
6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,Bhilai
6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,Durg
